high,4,2,11,"false",3,3,3,3,0.04999999999999999
low,4,3,13,"true",4,4,4,4,0.00742746227516051
high,4,3,14,"false",3,3,3,3,0.042031371001877746
high,4,3,14,"true",3,3,3,3,0.01531142800782689
high,4,3,14,"false",3,3,3,4,0.042031371001877746
high,4,3,14,"true",3,3,3,4,0.01531142800782689
high,4,3,14,"false",3,3,4,3,0.042031371001877746
high,4,3,14,"true",3,3,4,3,0.01531142800782689
high,4,3,14,"false",3,3,4,4,0.042031371001877746
high,4,3,14,"true",3,3,4,4,0.01531142800782689
high,4,3,14,"false",3,4,3,3,0.042031371001877746
high,4,3,14,"true",3,4,3,3,0.01531142800782689
high,4,3,14,"false",3,4,3,4,0.042031371001877746
high,4,3,14,"true",3,4,3,4,0.01531142800782689
high,4,3,14,"false",3,4,4,3,0.042031371001877746
high,4,3,14,"true",3,4,4,3,0.01531142800782689
high,4,3,14,"false",3,4,4,4,0.042031371001877746
high,4,3,14,"true",3,4,4,4,0.022257826656745163
high,4,3,14,"false",4,3,3,3,0.042031371001877746
high,4,3,14,"true",4,3,3,3,0.01531142800782689
high,4,3,14,"false",4,3,3,4,0.042031371001877746
high,4,3,14,"true",4,3,3,4,0.01531142800782689
high,4,3,14,"false",4,3,4,3,0.042031371001877746
high,4,3,14,"true",4,3,4,3,0.01531142800782689
high,4,3,14,"false",4,3,4,4,0.042031371001877746
high,4,3,14,"true",4,3,4,4,0.022257826656745163
high,4,3,14,"false",4,4,3,3,0.042031371001877746
high,4,3,14,"true",4,4,3,3,0.01531142800782689
high,4,3,14,"false",4,4,3,4,0.042031371001877746
high,4,3,14,"true",4,4,3,4,0.022257826656745163
high,4,3,14,"false",4,4,4,3,0.042031371001877746
high,4,3,14,"true",4,4,4,3,0.022257826656745163
high,4,3,14,"false",4,4,4,4,0.10416470204813183
high,4,3,14,"true",4,4,4,4,0.007907718210625695
mid,4,3,14,"false",3,3,3,3,0.04282284435756624
mid,4,3,14,"true",3,3,3,3,0.012495322495379416
mid,4,3,14,"false",3,3,3,4,0.04282284435756624
mid,4,3,14,"true",3,3,3,4,0.012495322495379416
mid,4,3,14,"false",3,3,4,3,0.04282284435756624
mid,4,3,14,"true",3,3,4,3,0.012495322495379416
mid,4,3,14,"false",3,3,4,4,0.04282284435756624
mid,4,3,14,"true",3,3,4,4,0.012495322495379416
mid,4,3,14,"false",3,4,3,3,0.04282284435756624
mid,4,3,14,"true",3,4,3,3,0.012495322495379416
mid,4,3,14,"false",3,4,3,4,0.04282284435756624
mid,4,3,14,"true",3,4,3,4,0.012495322495379416
mid,4,3,14,"false",3,4,4,3,0.04282284435756624
mid,4,3,14,"true",3,4,4,3,0.012495322495379416
mid,4,3,14,"false",3,4,4,4,0.04282284435756624
mid,4,3,14,"true",3,4,4,4,0.02599958407423664
mid,4,3,14,"false",4,3,3,3,0.04282284435756624
mid,4,3,14,"true",4,3,3,3,0.012495322495379416
mid,4,3,14,"false",4,3,3,4,0.04282284435756624
mid,4,3,14,"true",4,3,3,4,0.012495322495379416
mid,4,3,14,"false",4,3,4,3,0.04282284435756624
mid,4,3,14,"true",4,3,4,3,0.012495322495379416
mid,4,3,14,"false",4,3,4,4,0.04282284435756624
mid,4,3,14,"true",4,3,4,4,0.02599958407423664
mid,4,3,14,"false",4,4,3,3,0.04282284435756624
mid,4,3,14,"true",4,4,3,3,0.012495322495379416
mid,4,3,14,"false",4,4,3,4,0.04282284435756624
mid,4,3,14,"true",4,4,3,4,0.02599958407423664
mid,4,3,14,"false",4,4,4,3,0.04282284435756624
mid,4,3,14,"true",4,4,4,3,0.02599958407423664
mid,4,3,14,"false",4,4,4,4,0.1061261794948381
mid,4,3,14,"true",4,4,4,4,0.010084271395548247
low,4,3,14,"false",3,3,3,3,0.043623318452126046
low,4,3,14,"true",3,3,3,3,0.010256120614808371
low,4,3,14,"false",3,3,3,4,0.043623318452126046
low,4,3,14,"true",3,3,3,4,0.010256120614808371
low,4,3,14,"false",3,3,4,3,0.043623318452126046
low,4,3,14,"true",3,3,4,3,0.010256120614808371
low,4,3,14,"false",3,3,4,4,0.043623318452126046
low,4,3,14,"true",3,3,4,4,0.010256120614808371
low,4,3,14,"false",3,4,3,3,0.043623318452126046
low,4,3,14,"true",3,4,3,3,0.010256120614808371
low,4,3,14,"false",3,4,3,4,0.043623318452126046
low,4,3,14,"true",3,4,3,4,0.010256120614808371
low,4,3,14,"false",3,4,4,3,0.043623318452126046
low,4,3,14,"true",3,4,4,3,0.010256120614808371
low,4,3,14,"false",3,4,4,4,0.043623318452126046
low,4,3,14,"true",3,4,4,4,0.028295535146339194
low,4,3,14,"false",4,3,3,3,0.043623318452126046
low,4,3,14,"true",4,3,3,3,0.010256120614808371
low,4,3,14,"false",4,3,3,4,0.043623318452126046
low,4,3,14,"true",4,3,3,4,0.010256120614808371
low,4,3,14,"false",4,3,4,3,0.043623318452126046
low,4,3,14,"true",4,3,4,3,0.010256120614808371
low,4,3,14,"false",4,3,4,4,0.043623318452126046
low,4,3,14,"true",4,3,4,4,0.028295535146339194
low,4,3,14,"false",4,4,3,3,0.043623318452126046
low,4,3,14,"true",4,4,3,3,0.010256120614808371
low,4,3,14,"false",4,4,3,4,0.043623318452126046
low,4,3,14,"true",4,4,3,4,0.028295535146339194
low,4,3,14,"false",4,4,4,3,0.043623318452126046
low,4,3,14,"true",4,4,4,3,0.028295535146339194
low,4,3,14,"false",4,4,4,4,0.1081099631204864
low,4,3,14,"true",4,4,4,4,0.011540792749374015
high,4,3,15,"false",3,3,3,3,0.04189960733261177
high,4,3,15,"true",3,3,3,3,0.017232903015832263
high,4,3,15,"false",3,3,3,4,0.04189960733261177
high,4,3,15,"true",3,3,3,4,0.017232903015832263
high,4,3,15,"false",3,3,4,3,0.04189960733261177
high,4,3,15,"true",3,3,4,3,0.017232903015832263
high,4,3,15,"false",3,3,4,4,0.04189960733261177
high,4,3,15,"true",3,3,4,4,0.017232903015832263
high,4,3,15,"false",3,4,3,3,0.04189960733261177
high,4,3,15,"true",3,4,3,3,0.017232903015832263
high,4,3,15,"false",3,4,3,4,0.04189960733261177
high,4,3,15,"true",3,4,3,4,0.017232903015832263
high,4,3,15,"false",3,4,4,3,0.04189960733261177
high,4,3,15,"true",3,4,4,3,0.017232903015832263
high,4,3,15,"false",3,4,4,4,0.04189960733261177
high,4,3,15,"true",3,4,4,4,0.017232903015832263
high,4,3,15,"false",4,3,3,3,0.04189960733261177
high,4,3,15,"true",4,3,3,3,0.017232903015832263
high,4,3,15,"false",4,3,3,4,0.04189960733261177
high,4,3,15,"true",4,3,3,4,0.017232903015832263
high,4,3,15,"false",4,3,4,3,0.04189960733261177
high,4,3,15,"true",4,3,4,3,0.017232903015832263
high,4,3,15,"false",4,3,4,4,0.04189960733261177
high,4,3,15,"true",4,3,4,4,0.017232903015832263
high,4,3,15,"false",4,4,3,3,0.04189960733261177
high,4,3,15,"true",4,4,3,3,0.017232903015832263
high,4,3,15,"false",4,4,3,4,0.04189960733261177
high,4,3,15,"true",4,4,3,4,0.017232903015832263
high,4,3,15,"false",4,4,4,3,0.04189960733261177
high,4,3,15,"true",4,4,4,3,0.017232903015832263
high,4,3,15,"false",4,4,4,4,0.10383815730255963
high,4,3,15,"true",4,4,4,4,0.009174187470779924
mid,4,3,15,"false",3,3,3,3,0.0422985662086792
mid,4,3,15,"true",3,3,3,3,0.01647284799561113
mid,4,3,15,"false",3,3,3,4,0.0422985662086792
mid,4,3,15,"true",3,3,3,4,0.01647284799561113
mid,4,3,15,"false",3,3,4,3,0.0422985662086792
mid,4,3,15,"true",3,3,4,3,0.01647284799561113
mid,4,3,15,"false",3,3,4,4,0.0422985662086792
mid,4,3,15,"true",3,3,4,4,0.01647284799561113
mid,4,3,15,"false",3,4,3,3,0.0422985662086792
mid,4,3,15,"true",3,4,3,3,0.01647284799561113
mid,4,3,15,"false",3,4,3,4,0.0422985662086792
mid,4,3,15,"true",3,4,3,4,0.01647284799561113
mid,4,3,15,"false",3,4,4,3,0.0422985662086792
mid,4,3,15,"true",3,4,4,3,0.01647284799561113
mid,4,3,15,"false",3,4,4,4,0.0422985662086792
mid,4,3,15,"true",3,4,4,4,0.01647284799561113
mid,4,3,15,"false",4,3,3,3,0.0422985662086792
mid,4,3,15,"true",4,3,3,3,0.01647284799561113
mid,4,3,15,"false",4,3,3,4,0.0422985662086792
mid,4,3,15,"true",4,3,3,4,0.01647284799561113
mid,4,3,15,"false",4,3,4,3,0.0422985662086792
mid,4,3,15,"true",4,3,4,3,0.01647284799561113
mid,4,3,15,"false",4,3,4,4,0.0422985662086792
mid,4,3,15,"true",4,3,4,4,0.01647284799561113
mid,4,3,15,"false",4,4,3,3,0.0422985662086792
mid,4,3,15,"true",4,4,3,3,0.01647284799561113
mid,4,3,15,"false",4,4,3,4,0.0422985662086792
mid,4,3,15,"true",4,4,3,4,0.01647284799561113
mid,4,3,15,"false",4,4,4,3,0.0422985662086792
mid,4,3,15,"true",4,4,4,3,0.01647284799561113
mid,4,3,15,"false",4,4,4,4,0.10482688147368327
mid,4,3,15,"true",4,4,4,4,0.01360190546196227
low,4,3,15,"false",3,3,3,3,0.042788154033119086
low,4,3,15,"true",3,3,3,3,0.015655930531985645
low,4,3,15,"false",3,3,3,4,0.042788154033119086
low,4,3,15,"true",3,3,3,4,0.015655930531985645
low,4,3,15,"false",3,3,4,3,0.042788154033119086
low,4,3,15,"true",3,3,4,3,0.015655930531985645
low,4,3,15,"false",3,3,4,4,0.042788154033119086
low,4,3,15,"true",3,3,4,4,0.015655930531985645
low,4,3,15,"false",3,4,3,3,0.042788154033119086
low,4,3,15,"true",3,4,3,3,0.015655930531985645
low,4,3,15,"false",3,4,3,4,0.042788154033119086
low,4,3,15,"true",3,4,3,4,0.015655930531985645
low,4,3,15,"false",3,4,4,3,0.042788154033119086
low,4,3,15,"true",3,4,4,3,0.015655930531985645
low,4,3,15,"false",3,4,4,4,0.042788154033119086
low,4,3,15,"true",3,4,4,4,0.015655930531985645
low,4,3,15,"false",4,3,3,3,0.042788154033119086
low,4,3,15,"true",4,3,3,3,0.015655930531985645
low,4,3,15,"false",4,3,3,4,0.042788154033119086
low,4,3,15,"true",4,3,3,4,0.015655930531985645
low,4,3,15,"false",4,3,4,3,0.042788154033119086
low,4,3,15,"true",4,3,4,3,0.015655930531985645
low,4,3,15,"false",4,3,4,4,0.042788154033119086
low,4,3,15,"true",4,3,4,4,0.015655930531985645
low,4,3,15,"false",4,4,3,3,0.042788154033119086
low,4,3,15,"true",4,4,3,3,0.015655930531985645
low,4,3,15,"false",4,4,3,4,0.042788154033119086
low,4,3,15,"true",4,4,3,4,0.015655930531985645
low,4,3,15,"false",4,4,4,3,0.042788154033119086
low,4,3,15,"true",4,4,4,3,0.015655930531985645
low,4,3,15,"false",4,4,4,4,0.1060402078212083
low,4,3,15,"true",4,4,4,4,0.017298523702220535
high,4,3,16,"false",3,3,3,3,0.041685947863643394
high,4,3,16,"true",3,3,3,3,0.017716527842048437
high,4,3,16,"false",3,3,3,4,0.041685947863643394
high,4,3,16,"true",3,3,3,4,0.017716527842048437
high,4,3,16,"false",3,3,4,3,0.041685947863643394
high,4,3,16,"true",3,3,4,3,0.017716527842048437
high,4,3,16,"false",3,3,4,4,0.041685947863643394
high,4,3,16,"true",3,3,4,4,0.017716527842048437
high,4,3,16,"false",3,4,3,3,0.041685947863643394
high,4,3,16,"true",3,4,3,3,0.017716527842048437
high,4,3,16,"false",3,4,3,4,0.041685947863643394
high,4,3,16,"true",3,4,3,4,0.017716527842048437
high,4,3,16,"false",3,4,4,3,0.041685947863643394
high,4,3,16,"true",3,4,4,3,0.017716527842048437
high,4,3,16,"false",3,4,4,4,0.041685947863643394
high,4,3,16,"true",3,4,4,4,0.017716527842048437
high,4,3,16,"false",4,3,3,3,0.041685947863643394
high,4,3,16,"true",4,3,3,3,0.017716527842048437
high,4,3,16,"false",4,3,3,4,0.041685947863643394
high,4,3,16,"true",4,3,3,4,0.017716527842048437
high,4,3,16,"false",4,3,4,3,0.041685947863643394
high,4,3,16,"true",4,3,4,3,0.017716527842048437
high,4,3,16,"false",4,3,4,4,0.041685947863643394
high,4,3,16,"true",4,3,4,4,0.017716527842048437
high,4,3,16,"false",4,4,3,3,0.041685947863643394
high,4,3,16,"true",4,4,3,3,0.017716527842048437
high,4,3,16,"false",4,4,3,4,0.041685947863643394
high,4,3,16,"true",4,4,3,4,0.017716527842048437
high,4,3,16,"false",4,4,4,3,0.041685947863643394
high,4,3,16,"true",4,4,4,3,0.017716527842048437
high,4,3,16,"false",4,4,4,4,0.10330865340120321
high,4,3,16,"true",4,4,4,4,0.005654211013419717
mid,4,3,16,"false",3,3,3,3,0.041685947863643394
mid,4,3,16,"true",3,3,3,3,0.017716527842048437
mid,4,3,16,"false",3,3,3,4,0.041685947863643394
mid,4,3,16,"true",3,3,3,4,0.017716527842048437
mid,4,3,16,"false",3,3,4,3,0.041685947863643394
mid,4,3,16,"true",3,3,4,3,0.017716527842048437
mid,4,3,16,"false",3,3,4,4,0.041685947863643394
mid,4,3,16,"true",3,3,4,4,0.017716527842048437
mid,4,3,16,"false",3,4,3,3,0.041685947863643394
mid,4,3,16,"true",3,4,3,3,0.017716527842048437
mid,4,3,16,"false",3,4,3,4,0.041685947863643394
mid,4,3,16,"true",3,4,3,4,0.017716527842048437
mid,4,3,16,"false",3,4,4,3,0.041685947863643394
mid,4,3,16,"true",3,4,4,3,0.017716527842048437
mid,4,3,16,"false",3,4,4,4,0.041685947863643394
mid,4,3,16,"true",3,4,4,4,0.017716527842048437
mid,4,3,16,"false",4,3,3,3,0.041685947863643394
mid,4,3,16,"true",4,3,3,3,0.017716527842048437
mid,4,3,16,"false",4,3,3,4,0.041685947863643394
mid,4,3,16,"true",4,3,3,4,0.017716527842048437
mid,4,3,16,"false",4,3,4,3,0.041685947863643394
mid,4,3,16,"true",4,3,4,3,0.017716527842048437
mid,4,3,16,"false",4,3,4,4,0.041685947863643394
mid,4,3,16,"true",4,3,4,4,0.017716527842048437
mid,4,3,16,"false",4,4,3,3,0.041685947863643394
mid,4,3,16,"true",4,4,3,3,0.017716527842048437
mid,4,3,16,"false",4,4,3,4,0.041685947863643394
mid,4,3,16,"true",4,4,3,4,0.017716527842048437
mid,4,3,16,"false",4,4,4,3,0.041685947863643394
mid,4,3,16,"true",4,4,4,3,0.017716527842048437
mid,4,3,16,"false",4,4,4,4,0.10330865340120321
mid,4,3,16,"true",4,4,4,4,0.005654211013419717
low,4,3,16,"false",3,3,3,3,0.04168594786364337
low,4,3,16,"true",3,3,3,3,0.017716527842048448
low,4,3,16,"false",3,3,3,4,0.04168594786364337
low,4,3,16,"true",3,3,3,4,0.017716527842048448
low,4,3,16,"false",3,3,4,3,0.04168594786364337
low,4,3,16,"true",3,3,4,3,0.017716527842048448
low,4,3,16,"false",3,3,4,4,0.04168594786364337
low,4,3,16,"true",3,3,4,4,0.017716527842048448
low,4,3,16,"false",3,4,3,3,0.04168594786364337
low,4,3,16,"true",3,4,3,3,0.017716527842048448
low,4,3,16,"false",3,4,3,4,0.04168594786364337
low,4,3,16,"true",3,4,3,4,0.017716527842048448
low,4,3,16,"false",3,4,4,3,0.04168594786364337
low,4,3,16,"true",3,4,4,3,0.017716527842048448
low,4,3,16,"false",3,4,4,4,0.04168594786364337
low,4,3,16,"true",3,4,4,4,0.017716527842048448
low,4,3,16,"false",4,3,3,3,0.04168594786364337
low,4,3,16,"true",4,3,3,3,0.017716527842048448
low,4,3,16,"false",4,3,3,4,0.04168594786364337
low,4,3,16,"true",4,3,3,4,0.017716527842048448
low,4,3,16,"false",4,3,4,3,0.04168594786364337
low,4,3,16,"true",4,3,4,3,0.017716527842048448
low,4,3,16,"false",4,3,4,4,0.04168594786364337
low,4,3,16,"true",4,3,4,4,0.017716527842048448
low,4,3,16,"false",4,4,3,3,0.04168594786364337
low,4,3,16,"true",4,4,3,3,0.017716527842048448
low,4,3,16,"false",4,4,3,4,0.04168594786364337
low,4,3,16,"true",4,4,3,4,0.017716527842048448
low,4,3,16,"false",4,4,4,3,0.04168594786364337
low,4,3,16,"true",4,4,4,3,0.017716527842048448
low,4,3,16,"false",4,4,4,4,0.10330865340120325
low,4,3,16,"true",4,4,4,4,0.005654211013419714
high,4,4,11,"false",3,3,3,3,0.04999999999999999
high,4,4,11,"true",3,3,3,3,0.012500000000000008
high,4,4,11,"false",3,3,3,4,0.04999999999999999
high,4,4,11,"true",3,3,3,4,0.012500000000000008
high,4,4,11,"false",3,3,4,3,0.04999999999999999
high,4,4,11,"true",3,3,4,3,0.012500000000000008
high,4,4,11,"false",3,3,4,4,0.04999999999999999
high,4,4,11,"true",3,3,4,4,0.012500000000000008
high,4,4,11,"false",3,4,3,3,0.04999999999999999
high,4,4,11,"true",3,4,3,3,0.012500000000000008
high,4,4,11,"false",3,4,3,4,0.04999999999999999
high,4,4,11,"true",3,4,3,4,0.012500000000000008
high,4,4,11,"false",3,4,4,3,0.04999999999999999
high,4,4,11,"true",3,4,4,3,0.012500000000000008
high,4,4,11,"false",3,4,4,4,0.04999999999999999
high,4,4,11,"true",3,4,4,4,0.012500000000000008
high,4,4,11,"false",4,3,3,3,0.04999999999999999
high,4,4,11,"true",4,3,3,3,0.012500000000000008
high,4,4,11,"false",4,3,3,4,0.04999999999999999
high,4,4,11,"true",4,3,3,4,0.012500000000000008
high,4,4,11,"false",4,3,4,3,0.04999999999999999
high,4,4,11,"true",4,3,4,3,0.012500000000000008
high,4,4,11,"false",4,3,4,4,0.04999999999999999
high,4,4,11,"true",4,3,4,4,0.012500000000000008
high,4,4,11,"false",4,4,3,3,0.04999999999999999
high,4,4,11,"true",4,4,3,3,0.012500000000000008
high,4,4,11,"false",4,4,3,4,0.04999999999999999
high,4,4,11,"true",4,4,3,4,0.012500000000000008
high,4,4,11,"false",4,4,4,3,0.04999999999999999
high,4,4,11,"true",4,4,4,3,0.012500000000000008
high,4,4,11,"false",4,4,4,4,0.04999999999999999
high,4,4,11,"true",4,4,4,4,0.012500000000000008
mid,4,4,11,"false",3,3,3,3,0.04999999999999999
mid,4,4,11,"true",3,3,3,3,0.012500000000000008
mid,4,4,11,"false",3,3,3,4,0.04999999999999999
mid,4,4,11,"true",3,3,3,4,0.012500000000000008
mid,4,4,11,"false",3,3,4,3,0.04999999999999999
mid,4,4,11,"true",3,3,4,3,0.012500000000000008
mid,4,4,11,"false",3,3,4,4,0.04999999999999999
mid,4,4,11,"true",3,3,4,4,0.012500000000000008
mid,4,4,11,"false",3,4,3,3,0.04999999999999999
mid,4,4,11,"true",3,4,3,3,0.012500000000000008
mid,4,4,11,"false",3,4,3,4,0.04999999999999999
mid,4,4,11,"true",3,4,3,4,0.012500000000000008
mid,4,4,11,"false",3,4,4,3,0.04999999999999999
mid,4,4,11,"true",3,4,4,3,0.012500000000000008
mid,4,4,11,"false",3,4,4,4,0.04999999999999999
mid,4,4,11,"true",3,4,4,4,0.012500000000000008
mid,4,4,11,"false",4,3,3,3,0.04999999999999999
mid,4,4,11,"true",4,3,3,3,0.012500000000000008
mid,4,4,11,"false",4,3,3,4,0.04999999999999999
mid,4,4,11,"true",4,3,3,4,0.012500000000000008
mid,4,4,11,"false",4,3,4,3,0.04999999999999999
mid,4,4,11,"true",4,3,4,3,0.012500000000000008
mid,4,4,11,"false",4,3,4,4,0.04999999999999999
mid,4,4,11,"true",4,3,4,4,0.012500000000000008
mid,4,4,11,"false",4,4,3,3,0.04999999999999999
mid,4,4,11,"true",4,4,3,3,0.012500000000000008
mid,4,4,11,"false",4,4,3,4,0.04999999999999999
mid,4,4,11,"true",4,4,3,4,0.012500000000000008
mid,4,4,11,"false",4,4,4,3,0.04999999999999999
mid,4,4,11,"true",4,4,4,3,0.012500000000000008
mid,4,4,11,"false",4,4,4,4,0.04999999999999999
mid,4,4,11,"true",4,4,4,4,0.012500000000000008
low,4,4,11,"false",3,3,3,3,0.04999999999999999
low,4,4,11,"true",3,3,3,3,0.012500000000000008
low,4,4,11,"false",3,3,3,4,0.04999999999999999
low,4,4,11,"true",3,3,3,4,0.012500000000000008
low,4,4,11,"false",3,3,4,3,0.04999999999999999
low,4,4,11,"true",3,3,4,3,0.012500000000000008
low,4,4,11,"false",3,3,4,4,0.04999999999999999
low,4,4,11,"true",3,3,4,4,0.012500000000000008
low,4,4,11,"false",3,4,3,3,0.04999999999999999
low,4,4,11,"true",3,4,3,3,0.012500000000000008
low,4,4,11,"false",3,4,3,4,0.04999999999999999
low,4,4,11,"true",3,4,3,4,0.012500000000000008
low,4,4,11,"false",3,4,4,3,0.04999999999999999
low,4,4,11,"true",3,4,4,3,0.012500000000000008
low,4,4,11,"false",3,4,4,4,0.04999999999999999
low,4,4,11,"true",3,4,4,4,0.012500000000000008
low,4,4,11,"false",4,3,3,3,0.04999999999999999
low,4,4,11,"true",4,3,3,3,0.012500000000000008
low,4,4,11,"false",4,3,3,4,0.04999999999999999
low,4,4,11,"true",4,3,3,4,0.012500000000000008
low,4,4,11,"false",4,3,4,3,0.04999999999999999
low,4,4,11,"true",4,3,4,3,0.012500000000000008
low,4,4,11,"false",4,3,4,4,0.04999999999999999
low,4,4,11,"true",4,3,4,4,0.012500000000000008
low,4,4,11,"false",4,4,3,3,0.04999999999999999
low,4,4,11,"true",4,4,3,3,0.012500000000000008
low,4,4,11,"false",4,4,3,4,0.04999999999999999
low,4,4,11,"true",4,4,3,4,0.012500000000000008
low,4,4,11,"false",4,4,4,3,0.04999999999999999
low,4,4,11,"true",4,4,4,3,0.012500000000000008
low,4,4,11,"false",4,4,4,4,0.04999999999999999
low,4,4,11,"true",4,4,4,4,0.012500000000000008
high,4,4,12,"false",3,3,3,3,0.05003422313483914
high,4,4,12,"true",3,3,3,3,0.008145106091718004
high,4,4,12,"false",3,3,3,4,0.05003422313483914
high,4,4,12,"true",3,3,3,4,0.012753821583390381
high,4,4,12,"false",3,3,4,3,0.05003422313483914
high,4,4,12,"true",3,3,4,3,0.012753821583390381
high,4,4,12,"false",3,3,4,4,0.05003422313483914
high,4,4,12,"true",3,3,4,4,0.012753821583390381
high,4,4,12,"false",3,4,3,3,0.05003422313483914
high,4,4,12,"true",3,4,3,3,0.012753821583390381
high,4,4,12,"false",3,4,3,4,0.05003422313483914
high,4,4,12,"true",3,4,3,4,0.012753821583390381
high,4,4,12,"false",3,4,4,3,0.05003422313483914
high,4,4,12,"true",3,4,4,3,0.012753821583390381
high,4,4,12,"false",3,4,4,4,0.05003422313483914
high,4,4,12,"true",3,4,4,4,0.012753821583390381
high,4,4,12,"false",4,3,3,3,0.05003422313483914
high,4,4,12,"true",4,3,3,3,0.012753821583390381
high,4,4,12,"false",4,3,3,4,0.05003422313483914
high,4,4,12,"true",4,3,3,4,0.012753821583390381
high,4,4,12,"false",4,3,4,3,0.05003422313483914
high,4,4,12,"true",4,3,4,3,0.012753821583390381
high,4,4,12,"false",4,3,4,4,0.05003422313483914
high,4,4,12,"true",4,3,4,4,0.012753821583390381
high,4,4,12,"false",4,4,3,3,0.05003422313483914
high,4,4,12,"true",4,4,3,3,0.012753821583390381
high,4,4,12,"false",4,4,3,4,0.05003422313483914
high,4,4,12,"true",4,4,3,4,0.012753821583390381
high,4,4,12,"false",4,4,4,3,0.05003422313483914
high,4,4,12,"true",4,4,4,3,0.012753821583390381
high,4,4,12,"false",4,4,4,4,0.05003422313483914
high,4,4,12,"true",4,4,4,4,0.012753821583390381
mid,4,4,12,"false",3,3,3,3,0.05008966591145582
mid,4,4,12,"true",3,3,3,3,0.005075164387504346
mid,4,4,12,"false",3,3,3,4,0.05008966591145582
mid,4,4,12,"true",3,3,3,4,0.012899345401946826
mid,4,4,12,"false",3,3,4,3,0.05008966591145582
mid,4,4,12,"true",3,3,4,3,0.012899345401946826
mid,4,4,12,"false",3,3,4,4,0.05008966591145582
mid,4,4,12,"true",3,3,4,4,0.012899345401946826
mid,4,4,12,"false",3,4,3,3,0.05008966591145582
mid,4,4,12,"true",3,4,3,3,0.012899345401946826
mid,4,4,12,"false",3,4,3,4,0.05008966591145582
mid,4,4,12,"true",3,4,3,4,0.012899345401946826
mid,4,4,12,"false",3,4,4,3,0.05008966591145582
mid,4,4,12,"true",3,4,4,3,0.012899345401946826
