"","trial","workerid","disambiguator","utterance","scenario","choice","language"
"1",1,0,"","heavy","move","dist_list","English"
"2",2,0,"each ","tall","move","dist_list","English"
"3",3,0,"each ","heavy","move","dist_list","English"
"4",4,0,"","tall","move","dist_list","English"
"5",5,0,"each ","big","move","dist_list","English"
"6",6,0,"","big","move","dist_list","English"
"7",7,0,"together ","heavy","move","coll_list","English"
"8",8,0,"together ","tall","move","coll_list","English"
"9",9,0,"together ","big","move","coll_list","English"
"10",1,1,"","big","move","dist_list","English"
"11",2,1,"together ","tall","move","coll_list","English"
"12",3,1,"each ","heavy","move","dist_list","English"
"13",4,1,"","tall","move","dist_list","English"
"14",5,1,"","heavy","move","dist_list","English"
"15",6,1,"each ","tall","move","coll_list","English"
"16",7,1,"together ","heavy","move","coll_list","English"
"17",8,1,"each ","big","move","dist_list","English"
"18",9,1,"together ","big","move","coll_list","English"
"19",1,2,"each ","heavy","move","dist_list","English"
"20",2,2,"","heavy","move","dist_list","English"
"21",3,2,"","tall","move","dist_list","English"
"22",4,2,"together ","tall","move","coll_list","English"
"23",5,2,"each ","big","move","dist_list","English"
"24",6,2,"together ","big","move","coll_list","English"
"25",7,2,"together ","heavy","move","coll_list","English"
"26",8,2,"each ","tall","move","dist_list","English"
"27",9,2,"","big","move","dist_list","English"
"28",1,3,"","tall","move","coll_list","English"
"29",2,3,"","heavy","move","dist_list","English"
"30",3,3,"each ","big","move","dist_list","English"
"31",4,3,"each ","heavy","move","dist_list","English"
"32",5,3,"together ","tall","move","coll_list","English"
"33",6,3,"each ","tall","move","dist_list","English"
"34",7,3,"together ","heavy","move","coll_list","English"
"35",8,3,"together ","big","move","coll_list","English"
"36",9,3,"","big","move","dist_list","English"
"37",1,4,"","heavy","inspect","dist_list","English"
"38",2,4,"each ","big","inspect","dist_list","English"
"39",3,4,"each ","tall","inspect","dist_list","English"
"40",4,4,"","tall","inspect","dist_list","English"
"41",5,4,"together ","big","inspect","dist_list","English"
"42",6,4,"","big","inspect","dist_list","English"
"43",7,4,"together ","tall","inspect","dist_list","English"
"44",8,4,"each ","heavy","inspect","dist_list","English"
"45",9,4,"together ","heavy","inspect","dist_list","English"
"46",1,5,"","heavy","move","coll_list","English"
"47",2,5,"each ","big","move","dist_list","English"
"48",3,5,"","tall","move","dist_list","English"
"49",4,5,"together ","big","move","coll_list","English"
"50",5,5,"each ","tall","move","dist_list","English"
"51",6,5,"together ","heavy","move","coll_list","English"
"52",7,5,"together ","tall","move","coll_list","English"
"53",8,5,"each ","heavy","move","dist_list","English"
"54",9,5,"","big","move","dist_list","English"
"55",1,6,"each ","heavy","move","dist_list","English"
"56",2,6,"each ","big","move","dist_list","English"
"57",3,6,"","tall","move","coll_list","English"
"58",4,6,"each ","tall","move","dist_list","English"
"59",5,6,"together ","heavy","move","coll_list","English"
"60",6,6,"","heavy","move","dist_list","English"
"61",7,6,"","big","move","dist_list","English"
"62",8,6,"together ","tall","move","coll_list","English"
"63",9,6,"together ","big","move","coll_list","English"
"64",1,7,"each ","big","move","dist_list","english"
"65",2,7,"","big","move","dist_list","english"
"66",3,7,"together ","heavy","move","coll_list","english"
"67",4,7,"together ","tall","move","coll_list","english"
"68",5,7,"together ","big","move","coll_list","english"
"69",6,7,"","tall","move","coll_list","english"
"70",7,7,"","heavy","move","coll_list","english"
"71",8,7,"each ","heavy","move","dist_list","english"
"72",9,7,"each ","tall","move","dist_list","english"
"73",1,8,"together ","tall","inspect","dist_list","English"
"74",2,8,"each ","big","inspect","dist_list","English"
"75",3,8,"","big","inspect","dist_list","English"
"76",4,8,"","tall","inspect","dist_list","English"
"77",5,8,"each ","heavy","inspect","dist_list","English"
"78",6,8,"","heavy","inspect","dist_list","English"
"79",7,8,"each ","tall","inspect","dist_list","English"
"80",8,8,"together ","big","inspect","coll_list","English"
"81",9,8,"together ","heavy","inspect","coll_list","English"
"82",1,9,"","heavy","inspect","dist_list","English"
"83",2,9,"","big","inspect","dist_list","English"
"84",3,9,"each ","big","inspect","dist_list","English"
"85",4,9,"","tall","inspect","dist_list","English"
"86",5,9,"together ","big","inspect","dist_list","English"
"87",6,9,"together ","heavy","inspect","dist_list","English"
"88",7,9,"each ","tall","inspect","dist_list","English"
"89",8,9,"together ","tall","inspect","coll_list","English"
"90",9,9,"each ","heavy","inspect","dist_list","English"
"91",1,10,"","big","move","dist_list","English"
"92",2,10,"","tall","move","dist_list","English"
"93",3,10,"together ","tall","move","coll_list","English"
"94",4,10,"together ","big","move","coll_list","English"
"95",5,10,"each ","big","move","dist_list","English"
"96",6,10,"together ","heavy","move","coll_list","English"
"97",7,10,"each ","tall","move","dist_list","English"
"98",8,10,"each ","heavy","move","dist_list","English"
"99",9,10,"","heavy","move","dist_list","English"
"100",1,11,"together ","big","move","coll_list","English"
"101",2,11,"each ","tall","move","dist_list","English"
"102",3,11,"together ","tall","move","coll_list","English"
"103",4,11,"each ","heavy","move","dist_list","English"
"104",5,11,"","big","move","dist_list","English"
"105",6,11,"","heavy","move","dist_list","English"
"106",7,11,"together ","heavy","move","coll_list","English"
"107",8,11,"each ","big","move","dist_list","English"
"108",9,11,"","tall","move","dist_list","English"
"109",1,12,"together ","tall","inspect","coll_list","English "
"110",2,12,"each ","tall","inspect","coll_list","English "
"111",3,12,"together ","heavy","inspect","dist_list","English "
"112",4,12,"","tall","inspect","dist_list","English "
"113",5,12,"together ","big","inspect","dist_list","English "
"114",6,12,"each ","heavy","inspect","coll_list","English "
"115",7,12,"","big","inspect","dist_list","English "
"116",8,12,"","heavy","inspect","coll_list","English "
"117",9,12,"each ","big","inspect","dist_list","English "
"118",1,13,"together ","tall","move","dist_list","English"
"119",2,13,"","big","move","dist_list","English"
"120",3,13,"together ","big","move","coll_list","English"
"121",4,13,"each ","heavy","move","dist_list","English"
"122",5,13,"each ","big","move","dist_list","English"
"123",6,13,"","tall","move","dist_list","English"
"124",7,13,"together ","heavy","move","coll_list","English"
"125",8,13,"each ","tall","move","dist_list","English"
"126",9,13,"","heavy","move","dist_list","English"
"127",1,14,"each ","tall","inspect","dist_list","English"
"128",2,14,"","big","inspect","dist_list","English"
"129",3,14,"","heavy","inspect","dist_list","English"
"130",4,14,"together ","heavy","inspect","coll_list","English"
"131",5,14,"each ","heavy","inspect","dist_list","English"
"132",6,14,"together ","big","inspect","coll_list","English"
"133",7,14,"","tall","inspect","dist_list","English"
"134",8,14,"each ","big","inspect","dist_list","English"
"135",9,14,"together ","tall","inspect","coll_list","English"
"136",1,15,"","heavy","move","dist_list","english"
"137",2,15,"","tall","move","dist_list","english"
"138",3,15,"together ","heavy","move","coll_list","english"
"139",4,15,"each ","heavy","move","dist_list","english"
"140",5,15,"together ","big","move","coll_list","english"
"141",6,15,"together ","tall","move","coll_list","english"
"142",7,15,"each ","big","move","dist_list","english"
"143",8,15,"each ","tall","move","dist_list","english"
"144",9,15,"","big","move","coll_list","english"
"145",1,16,"each ","tall","inspect","dist_list","English"
"146",2,16,"each ","big","inspect","dist_list","English"
"147",3,16,"","heavy","inspect","dist_list","English"
"148",4,16,"","tall","inspect","dist_list","English"
"149",5,16,"together ","heavy","inspect","dist_list","English"
"150",6,16,"","big","inspect","dist_list","English"
"151",7,16,"together ","big","inspect","coll_list","English"
"152",8,16,"together ","tall","inspect","coll_list","English"
"153",9,16,"each ","heavy","inspect","dist_list","English"
"154",1,17,"","tall","inspect","dist_list","English"
"155",2,17,"","big","inspect","dist_list","English"
"156",3,17,"each ","tall","inspect","dist_list","English"
"157",4,17,"each ","big","inspect","dist_list","English"
"158",5,17,"together ","heavy","inspect","coll_list","English"
"159",6,17,"each ","heavy","inspect","dist_list","English"
"160",7,17,"together ","tall","inspect","coll_list","English"
"161",8,17,"","heavy","inspect","dist_list","English"
"162",9,17,"together ","big","inspect","coll_list","English"
"163",1,18,"","tall","inspect","coll_list","English"
"164",2,18,"together ","heavy","inspect","dist_list","English"
"165",3,18,"","heavy","inspect","dist_list","English"
"166",4,18,"","big","inspect","dist_list","English"
"167",5,18,"each ","tall","inspect","dist_list","English"
"168",6,18,"together ","tall","inspect","coll_list","English"
"169",7,18,"together ","big","inspect","coll_list","English"
"170",8,18,"each ","big","inspect","coll_list","English"
"171",9,18,"each ","heavy","inspect","dist_list","English"
"172",1,19,"together ","tall","inspect","coll_list","english"
"173",2,19,"each ","heavy","inspect","dist_list","english"
"174",3,19,"each ","big","inspect","dist_list","english"
"175",4,19,"together ","big","inspect","coll_list","english"
"176",5,19,"","big","inspect","dist_list","english"
"177",6,19,"each ","tall","inspect","dist_list","english"
"178",7,19,"","tall","inspect","coll_list","english"
"179",8,19,"","heavy","inspect","dist_list","english"
"180",9,19,"together ","heavy","inspect","coll_list","english"
"181",1,20,"each ","heavy","move","dist_list","English"
"182",2,20,"together ","big","move","coll_list","English"
"183",3,20,"together ","tall","move","coll_list","English"
"184",4,20,"","heavy","move","dist_list","English"
"185",5,20,"","tall","move","dist_list","English"
"186",6,20,"each ","tall","move","coll_list","English"
"187",7,20,"each ","big","move","dist_list","English"
"188",8,20,"","big","move","dist_list","English"
"189",9,20,"together ","heavy","move","coll_list","English"
"190",1,21,"each ","big","move","dist_list","English"
"191",2,21,"together ","big","move","coll_list","English"
"192",3,21,"","big","move","dist_list","English"
"193",4,21,"together ","heavy","move","coll_list","English"
"194",5,21,"","heavy","move","dist_list","English"
"195",6,21,"together ","tall","move","coll_list","English"
"196",7,21,"each ","heavy","move","dist_list","English"
"197",8,21,"","tall","move","dist_list","English"
"198",9,21,"each ","tall","move","dist_list","English"
"199",1,22,"","big","inspect","dist_list","English"
"200",2,22,"each ","heavy","inspect","dist_list","English"
"201",3,22,"together ","big","inspect","coll_list","English"
"202",4,22,"","tall","inspect","dist_list","English"
"203",5,22,"","heavy","inspect","dist_list","English"
"204",6,22,"each ","tall","inspect","dist_list","English"
"205",7,22,"each ","big","inspect","dist_list","English"
"206",8,22,"together ","tall","inspect","coll_list","English"
"207",9,22,"together ","heavy","inspect","coll_list","English"
"208",1,23,"","heavy","move","coll_list","English"
"209",2,23,"together ","big","move","coll_list","English"
"210",3,23,"","tall","move","coll_list","English"
"211",4,23,"each ","heavy","move","coll_list","English"
"212",5,23,"","big","move","dist_list","English"
"213",6,23,"together ","heavy","move","coll_list","English"
"214",7,23,"together ","tall","move","dist_list","English"
"215",8,23,"each ","big","move","dist_list","English"
"216",9,23,"each ","tall","move","dist_list","English"
"217",1,24,"each ","tall","inspect","dist_list","english"
"218",2,24,"","big","inspect","dist_list","english"
"219",3,24,"each ","big","inspect","dist_list","english"
"220",4,24,"together ","tall","inspect","coll_list","english"
"221",5,24,"together ","heavy","inspect","coll_list","english"
"222",6,24,"each ","heavy","inspect","dist_list","english"
"223",7,24,"","heavy","inspect","dist_list","english"
"224",8,24,"together ","big","inspect","coll_list","english"
"225",9,24,"","tall","inspect","dist_list","english"
"226",1,25,"","heavy","inspect","dist_list","English"
"227",2,25,"together ","big","inspect","coll_list","English"
"228",3,25,"together ","heavy","inspect","coll_list","English"
"229",4,25,"together ","tall","inspect","coll_list","English"
"230",5,25,"each ","heavy","inspect","dist_list","English"
"231",6,25,"each ","big","inspect","dist_list","English"
"232",7,25,"each ","tall","inspect","dist_list","English"
"233",8,25,"","big","inspect","dist_list","English"
"234",9,25,"","tall","inspect","dist_list","English"
"235",1,26,"each ","big","inspect","dist_list","English"
"236",2,26,"each ","tall","inspect","dist_list","English"
"237",3,26,"","tall","inspect","dist_list","English"
"238",4,26,"","heavy","inspect","dist_list","English"
"239",5,26,"together ","heavy","inspect","coll_list","English"
"240",6,26,"together ","tall","inspect","coll_list","English"
"241",7,26,"each ","heavy","inspect","dist_list","English"
"242",8,26,"together ","big","inspect","coll_list","English"
"243",9,26,"","big","inspect","dist_list","English"
"244",1,27,"together ","tall","inspect","coll_list","English"
"245",2,27,"each ","tall","inspect","dist_list","English"
"246",3,27,"","heavy","inspect","coll_list","English"
"247",4,27,"each ","heavy","inspect","dist_list","English"
"248",5,27,"","big","inspect","dist_list","English"
"249",6,27,"","tall","inspect","coll_list","English"
"250",7,27,"together ","big","inspect","coll_list","English"
"251",8,27,"each ","big","inspect","dist_list","English"
"252",9,27,"together ","heavy","inspect","coll_list","English"
"253",1,28,"each ","big","inspect","dist_list","English"
"254",2,28,"together ","big","inspect","coll_list","English"
"255",3,28,"each ","heavy","inspect","dist_list","English"
"256",4,28,"","big","inspect","dist_list","English"
"257",5,28,"each ","tall","inspect","dist_list","English"
"258",6,28,"","tall","inspect","dist_list","English"
"259",7,28,"","heavy","inspect","dist_list","English"
"260",8,28,"together ","heavy","inspect","coll_list","English"
"261",9,28,"together ","tall","inspect","coll_list","English"
"262",1,29,"together ","tall","move","coll_list","English"
"263",2,29,"","heavy","move","dist_list","English"
"264",3,29,"each ","big","move","dist_list","English"
"265",4,29,"each ","tall","move","dist_list","English"
"266",5,29,"together ","heavy","move","dist_list","English"
"267",6,29,"together ","big","move","coll_list","English"
"268",7,29,"each ","heavy","move","dist_list","English"
"269",8,29,"","big","move","dist_list","English"
"270",9,29,"","tall","move","dist_list","English"
"271",1,30,"","heavy","inspect","dist_list","English"
"272",2,30,"together ","big","inspect","coll_list","English"
"273",3,30,"","tall","inspect","coll_list","English"
"274",4,30,"together ","tall","inspect","coll_list","English"
"275",5,30,"together ","heavy","inspect","coll_list","English"
"276",6,30,"each ","big","inspect","dist_list","English"
"277",7,30,"each ","heavy","inspect","dist_list","English"
"278",8,30,"","big","inspect","dist_list","English"
"279",9,30,"each ","tall","inspect","dist_list","English"
"280",1,31,"","big","move","dist_list","english"
"281",2,31,"","tall","move","dist_list","english"
"282",3,31,"","heavy","move","coll_list","english"
"283",4,31,"together ","big","move","coll_list","english"
"284",5,31,"each ","tall","move","dist_list","english"
"285",6,31,"each ","heavy","move","dist_list","english"
"286",7,31,"each ","big","move","dist_list","english"
"287",8,31,"together ","tall","move","coll_list","english"
"288",9,31,"together ","heavy","move","coll_list","english"
"289",1,32,"each ","heavy","inspect","dist_list","English"
"290",2,32,"","big","inspect","dist_list","English"
"291",3,32,"together ","heavy","inspect","coll_list","English"
"292",4,32,"","heavy","inspect","dist_list","English"
"293",5,32,"together ","big","inspect","coll_list","English"
"294",6,32,"each ","big","inspect","dist_list","English"
"295",7,32,"","tall","inspect","dist_list","English"
"296",8,32,"together ","tall","inspect","coll_list","English"
"297",9,32,"each ","tall","inspect","dist_list","English"
"298",1,33,"each ","big","move","dist_list","English"
"299",2,33,"each ","heavy","move","dist_list","English"
"300",3,33,"","tall","move","coll_list","English"
"301",4,33,"together ","heavy","move","coll_list","English"
"302",5,33,"","big","move","dist_list","English"
"303",6,33,"each ","tall","move","dist_list","English"
"304",7,33,"together ","tall","move","coll_list","English"
"305",8,33,"together ","big","move","coll_list","English"
"306",9,33,"","heavy","move","coll_list","English"
"307",1,34,"together ","big","move","coll_list","English"
"308",2,34,"together ","heavy","move","dist_list","English"
"309",3,34,"","heavy","move","dist_list","English"
"310",4,34,"","big","move","coll_list","English"
"311",5,34,"each ","big","move","dist_list","English"
"312",6,34,"","tall","move","coll_list","English"
"313",7,34,"together ","tall","move","coll_list","English"
"314",8,34,"each ","heavy","move","dist_list","English"
"315",9,34,"each ","tall","move","dist_list","English"
"316",1,35,"","tall","move","dist_list","English"
"317",2,35,"each ","big","move","dist_list","English"
"318",3,35,"each ","tall","move","dist_list","English"
"319",4,35,"each ","heavy","move","coll_list","English"
"320",5,35,"together ","big","move","coll_list","English"
"321",6,35,"together ","heavy","move","coll_list","English"
"322",7,35,"","heavy","move","coll_list","English"
"323",8,35,"","big","move","dist_list","English"
"324",9,35,"together ","tall","move","coll_list","English"
"325",1,36,"together ","heavy","inspect","dist_list","English"
"326",2,36,"each ","tall","inspect","coll_list","English"
"327",3,36,"","tall","inspect","coll_list","English"
"328",4,36,"together ","big","inspect","dist_list","English"
"329",5,36,"each ","big","inspect","dist_list","English"
"330",6,36,"","big","inspect","dist_list","English"
"331",7,36,"","heavy","inspect","dist_list","English"
"332",8,36,"each ","heavy","inspect","dist_list","English"
"333",9,36,"together ","tall","inspect","coll_list","English"
"334",1,37,"each ","tall","move","coll_list","English"
"335",2,37,"together ","tall","move","coll_list","English"
"336",3,37,"","heavy","move","coll_list","English"
"337",4,37,"each ","heavy","move","dist_list","English"
"338",5,37,"together ","big","move","coll_list","English"
"339",6,37,"together ","heavy","move","coll_list","English"
"340",7,37,"","big","move","dist_list","English"
"341",8,37,"each ","big","move","dist_list","English"
"342",9,37,"","tall","move","coll_list","English"
"343",1,38,"together ","heavy","move","dist_list","English"
"344",2,38,"","big","move","dist_list","English"
"345",3,38,"each ","heavy","move","dist_list","English"
"346",4,38,"each ","big","move","dist_list","English"
"347",5,38,"","tall","move","coll_list","English"
"348",6,38,"together ","tall","move","coll_list","English"
"349",7,38,"","heavy","move","dist_list","English"
"350",8,38,"each ","tall","move","dist_list","English"
"351",9,38,"together ","big","move","coll_list","English"
"352",1,39,"","heavy","move","dist_list","English"
"353",2,39,"each ","big","move","dist_list","English"
"354",3,39,"","tall","move","coll_list","English"
"355",4,39,"together ","tall","move","coll_list","English"
"356",5,39,"each ","heavy","move","dist_list","English"
"357",6,39,"together ","heavy","move","coll_list","English"
"358",7,39,"","big","move","dist_list","English"
"359",8,39,"each ","tall","move","dist_list","English"
"360",9,39,"together ","big","move","coll_list","English"
"361",1,40,"together ","heavy","move","coll_list","English"
"362",2,40,"together ","tall","move","coll_list","English"
"363",3,40,"each ","heavy","move","dist_list","English"
"364",4,40,"","heavy","move","coll_list","English"
"365",5,40,"together ","big","move","dist_list","English"
"366",6,40,"","big","move","dist_list","English"
"367",7,40,"","tall","move","dist_list","English"
"368",8,40,"each ","tall","move","dist_list","English"
"369",9,40,"each ","big","move","dist_list","English"
"370",1,41,"together ","heavy","move","coll_list","English"
"371",2,41,"together ","tall","move","dist_list","English"
"372",3,41,"","big","move","dist_list","English"
"373",4,41,"each ","tall","move","dist_list","English"
"374",5,41,"together ","big","move","dist_list","English"
"375",6,41,"each ","heavy","move","dist_list","English"
"376",7,41,"each ","big","move","coll_list","English"
"377",8,41,"","tall","move","coll_list","English"
"378",9,41,"","heavy","move","coll_list","English"
"379",1,42,"together ","heavy","move","dist_list","English"
"380",2,42,"each ","heavy","move","dist_list","English"
"381",3,42,"together ","tall","move","coll_list","English"
"382",4,42,"","big","move","dist_list","English"
"383",5,42,"together ","big","move","coll_list","English"
"384",6,42,"","heavy","move","dist_list","English"
"385",7,42,"","tall","move","dist_list","English"
"386",8,42,"each ","big","move","dist_list","English"
"387",9,42,"each ","tall","move","dist_list","English"
"388",1,43,"","tall","inspect","dist_list","English"
"389",2,43,"each ","tall","inspect","dist_list","English"
"390",3,43,"each ","heavy","inspect","coll_list","English"
"391",4,43,"each ","big","inspect","dist_list","English"
"392",5,43,"","heavy","inspect","coll_list","English"
"393",6,43,"together ","tall","inspect","dist_list","English"
"394",7,43,"together ","big","inspect","coll_list","English"
"395",8,43,"together ","heavy","inspect","coll_list","English"
"396",9,43,"","big","inspect","dist_list","English"
"397",1,44,"each ","heavy","move","coll_list","English"
"398",2,44,"together ","tall","move","coll_list","English"
"399",3,44,"each ","big","move","dist_list","English"
"400",4,44,"together ","heavy","move","coll_list","English"
"401",5,44,"","tall","move","dist_list","English"
"402",6,44,"","heavy","move","coll_list","English"
"403",7,44,"","big","move","dist_list","English"
"404",8,44,"together ","big","move","coll_list","English"
"405",9,44,"each ","tall","move","dist_list","English"
"406",1,45,"each ","heavy","move","dist_list","English"
"407",2,45,"","big","move","dist_list","English"
"408",3,45,"","heavy","move","dist_list","English"
"409",4,45,"together ","heavy","move","coll_list","English"
"410",5,45,"","tall","move","dist_list","English"
"411",6,45,"together ","tall","move","coll_list","English"
"412",7,45,"each ","big","move","dist_list","English"
"413",8,45,"together ","big","move","coll_list","English"
"414",9,45,"each ","tall","move","dist_list","English"
"415",1,46,"","big","move","dist_list","English"
"416",2,46,"each ","heavy","move","coll_list","English"
"417",3,46,"together ","tall","move","coll_list","English"
"418",4,46,"each ","tall","move","coll_list","English"
"419",5,46,"","tall","move","dist_list","English"
"420",6,46,"together ","heavy","move","coll_list","English"
"421",7,46,"each ","big","move","coll_list","English"
"422",8,46,"","heavy","move","dist_list","English"
"423",9,46,"together ","big","move","coll_list","English"
"424",1,47,"together ","big","move","coll_list","English"
"425",2,47,"together ","tall","move","coll_list","English"
"426",3,47,"each ","tall","move","dist_list","English"
"427",4,47,"","tall","move","dist_list","English"
"428",5,47,"together ","heavy","move","coll_list","English"
"429",6,47,"each ","big","move","dist_list","English"
"430",7,47,"each ","heavy","move","dist_list","English"
"431",8,47,"","heavy","move","dist_list","English"
"432",9,47,"","big","move","dist_list","English"
"433",1,48,"together ","heavy","inspect","coll_list","English"
"434",2,48,"together ","big","inspect","coll_list","English"
"435",3,48,"","heavy","inspect","dist_list","English"
"436",4,48,"","big","inspect","dist_list","English"
"437",5,48,"each ","tall","inspect","dist_list","English"
"438",6,48,"","tall","inspect","coll_list","English"
"439",7,48,"together ","tall","inspect","coll_list","English"
"440",8,48,"each ","heavy","inspect","dist_list","English"
"441",9,48,"each ","big","inspect","dist_list","English"
"442",1,49,"together ","heavy","inspect","coll_list","english"
"443",2,49,"","tall","inspect","coll_list","english"
"444",3,49,"each ","heavy","inspect","dist_list","english"
"445",4,49,"each ","big","inspect","dist_list","english"
"446",5,49,"together ","big","inspect","coll_list","english"
"447",6,49,"together ","tall","inspect","coll_list","english"
"448",7,49,"each ","tall","inspect","dist_list","english"
"449",8,49,"","big","inspect","dist_list","english"
"450",9,49,"","heavy","inspect","dist_list","english"
