,workerid,predicate,noun,sentence_type,slide_number,response
1,0,heavy,loads,dist,4,0.04
2,0,heavy,loads,coll,4,0.97
3,0,tall,plants,dist,7,0.98
4,0,tall,plants,coll,7,0.1
5,0,big,rooms,coll,8,0.04
6,0,big,rooms,dist,8,0.97
7,0,big,houses,coll,9,0.06
8,0,big,houses,dist,9,0.93
9,0,big,waves,dist,11,0.95
10,0,big,waves,coll,11,0.05
11,0,big,children,coll,16,0.07
12,0,big,children,dist,16,0.95
13,0,big,boys,dist,17,0.96
14,0,big,boys,coll,17,0.07
15,0,tall,buildings,coll,18,0.12
16,0,tall,buildings,dist,18,0.93
17,0,tall,windows,coll,20,0.08
18,0,tall,windows,dist,20,0.92
19,0,heavy,lids,coll,22,0.87
20,0,heavy,lids,dist,22,0.84
21,0,heavy,trees,dist,25,0.95
22,0,heavy,trees,coll,25,0.09
23,0,tall,trees,coll,28,0.11
24,0,tall,trees,dist,28,0.97
25,0,tall,offspring,dist,29,0.93
26,0,tall,offspring,coll,29,0.12
27,0,heavy,men,dist,30,0.1
28,0,heavy,men,coll,30,0.94
29,0,heavy,bags,dist,32,0.73
30,0,heavy,bags,coll,32,0.8
31,1,big,waves,coll,4,0.38
32,1,big,waves,dist,4,0.77
33,1,heavy,loads,dist,5,0.73
34,1,heavy,loads,coll,5,0.35
35,1,heavy,lids,coll,6,0.37
36,1,heavy,lids,dist,6,0.64
37,1,tall,trees,coll,7,0.78
38,1,tall,trees,dist,7,0.43
39,1,heavy,men,coll,8,0.3
40,1,heavy,men,dist,8,0.84
41,1,tall,windows,dist,12,0.71
42,1,tall,windows,coll,12,0.2
43,1,tall,plants,coll,15,0.69
44,1,tall,plants,dist,15,0.42
45,1,tall,buildings,coll,20,0.58
46,1,tall,buildings,dist,20,0.77
47,1,big,rooms,coll,22,0.16
48,1,big,rooms,dist,22,0.8
49,1,heavy,bags,coll,26,0.24
50,1,heavy,bags,dist,26,0.79
51,1,big,houses,dist,27,0.66
52,1,big,houses,coll,27,0.57
53,1,big,boys,coll,29,0.27
54,1,big,boys,dist,29,0.76
55,1,big,children,coll,31,0.3
56,1,big,children,dist,31,0.78
57,2,big,children,dist,7,0.96
58,2,big,children,coll,7,0.02
59,2,tall,buildings,dist,10,1
60,2,tall,buildings,coll,10,0.03
61,2,big,houses,coll,12,0.01
62,2,big,houses,dist,12,1
63,2,big,rooms,coll,13,0.03
64,2,big,rooms,dist,13,1
65,2,heavy,loads,dist,14,0.61
66,2,heavy,loads,coll,14,0.21
67,2,tall,trees,dist,15,1
68,2,tall,trees,coll,15,0.02
69,2,tall,plants,dist,18,0.98
70,2,tall,plants,coll,18,0.03
71,2,tall,offspring,coll,19,0
72,2,tall,offspring,dist,19,0.98
73,2,big,waves,dist,21,0.95
74,2,big,waves,coll,21,0.03
75,2,heavy,lids,coll,22,0.57
76,2,heavy,lids,dist,22,0.41
77,2,heavy,men,dist,23,0.96
78,2,heavy,men,coll,23,0
79,2,heavy,trees,coll,25,0.19
80,2,heavy,trees,dist,25,0.82
81,2,heavy,bags,dist,26,0.64
82,2,heavy,bags,coll,26,0.32
83,2,big,boys,dist,27,1
84,2,big,boys,coll,27,0.01
85,2,tall,windows,dist,30,0.98
86,2,tall,windows,coll,30,0.02
87,3,tall,offspring,coll,5,0.01
88,3,tall,offspring,dist,5,0.98
89,3,heavy,bags,dist,6,0.02
90,3,heavy,bags,coll,6,0.99
91,3,tall,plants,dist,8,0.98
92,3,tall,plants,coll,8,0.02
93,3,heavy,lids,coll,9,1
94,3,heavy,lids,dist,9,0.01
95,3,tall,windows,coll,10,0.01
96,3,tall,windows,dist,10,0.99
97,3,big,rooms,coll,12,0.01
98,3,big,rooms,dist,12,0.98
99,3,heavy,trees,coll,14,0.01
100,3,heavy,trees,dist,14,1
101,3,big,houses,coll,20,0.01
102,3,big,houses,dist,20,0.98
103,3,heavy,men,dist,21,0.98
104,3,heavy,men,coll,21,0.02
105,3,tall,trees,dist,22,0.98
106,3,tall,trees,coll,22,0.01
107,3,heavy,loads,dist,24,0.98
108,3,heavy,loads,coll,24,0.01
109,3,tall,buildings,dist,26,0.99
110,3,tall,buildings,coll,26,0.01
111,3,big,children,coll,27,0.02
112,3,big,children,dist,27,0.99
113,3,big,waves,dist,29,0.97
114,3,big,waves,coll,29,0.02
115,3,big,boys,coll,30,0.02
116,3,big,boys,dist,30,0.98
117,4,big,houses,coll,5,0.08
118,4,big,houses,dist,5,0.71
119,4,heavy,loads,coll,7,0.31
120,4,heavy,loads,dist,7,0.67
121,4,tall,buildings,dist,8,0.85
122,4,tall,buildings,coll,8,0.11
123,4,big,waves,dist,9,0.87
124,4,big,waves,coll,9,0.17
125,4,heavy,lids,coll,10,0.6
126,4,heavy,lids,dist,10,0.33
127,4,big,children,dist,12,0.56
128,4,big,children,coll,12,0.4
129,4,heavy,bags,coll,13,0.72
130,4,heavy,bags,dist,13,0.52
131,4,big,rooms,dist,14,0.84
132,4,big,rooms,coll,14,0.18
133,4,tall,plants,coll,17,0.66
134,4,tall,plants,dist,17,0.54
135,4,tall,windows,dist,20,0.82
136,4,tall,windows,coll,20,0.2
137,4,tall,trees,coll,21,0.2
138,4,tall,trees,dist,21,0.7
139,4,big,boys,dist,23,0.73
140,4,big,boys,coll,23,0.15
141,4,tall,offspring,dist,27,0.81
142,4,tall,offspring,coll,27,0.21
143,4,heavy,men,dist,31,0.75
144,4,heavy,men,coll,31,0.34
145,4,heavy,trees,dist,32,0.67
146,4,heavy,trees,coll,32,0.25
147,5,heavy,loads,coll,4,0.1
148,5,heavy,loads,dist,4,0.88
149,5,heavy,men,coll,5,0.34
150,5,heavy,men,dist,5,0.85
151,5,tall,windows,coll,6,0.34
152,5,tall,windows,dist,6,0.73
153,5,tall,trees,coll,8,0.29
154,5,tall,trees,dist,8,0.83
155,5,big,houses,dist,15,0.82
156,5,big,houses,coll,15,0.18
157,5,big,boys,dist,16,0.88
158,5,big,boys,coll,16,0.06
159,5,big,waves,dist,17,0.72
160,5,big,waves,coll,17,0.45
161,5,tall,offspring,dist,19,0.79
162,5,tall,offspring,coll,19,0.14
163,5,big,children,dist,20,0.85
164,5,big,children,coll,20,0.15
165,5,tall,plants,dist,23,0.78
166,5,tall,plants,coll,23,0.48
167,5,tall,buildings,coll,27,0.47
168,5,tall,buildings,dist,27,0.8
169,5,heavy,lids,coll,28,0.88
170,5,heavy,lids,dist,28,0.52
171,5,big,rooms,dist,29,0.73
172,5,big,rooms,coll,29,0.45
173,5,heavy,bags,coll,30,0.81
174,5,heavy,bags,dist,30,0.62
175,5,heavy,trees,coll,32,0.7
176,5,heavy,trees,dist,32,0.71
177,6,heavy,bags,coll,3,1
178,6,heavy,bags,dist,3,0
179,6,big,waves,coll,4,0.59
180,6,big,waves,dist,4,0.35
181,6,heavy,men,coll,7,1
182,6,heavy,men,dist,7,0
183,6,heavy,loads,coll,9,0.14
184,6,heavy,loads,dist,9,0.89
185,6,heavy,lids,dist,10,0.68
186,6,heavy,lids,coll,10,0.42
187,6,tall,offspring,coll,11,0.91
188,6,tall,offspring,dist,11,0.08
189,6,tall,plants,coll,15,1
190,6,tall,plants,dist,15,0.08
191,6,tall,windows,coll,16,0.36
192,6,tall,windows,dist,16,0.76
193,6,tall,buildings,dist,18,0.18
194,6,tall,buildings,coll,18,1
195,6,big,houses,coll,20,1
196,6,big,houses,dist,20,0
197,6,big,rooms,dist,22,0.42
198,6,big,rooms,coll,22,0.51
199,6,big,boys,coll,23,0.82
200,6,big,boys,dist,23,0.27
201,6,heavy,trees,coll,25,0.26
202,6,heavy,trees,dist,25,0.85
203,6,big,children,coll,31,0.76
204,6,big,children,dist,31,0.29
205,6,tall,trees,dist,32,0.06
206,6,tall,trees,coll,32,0.91
207,7,big,boys,coll,3,NA
208,7,big,boys,dist,3,1
209,7,big,houses,coll,5,NA
210,7,big,houses,dist,5,1
211,7,tall,buildings,coll,7,0
212,7,tall,buildings,dist,7,1
213,7,big,rooms,dist,8,0.99
214,7,big,rooms,coll,8,0.01
215,7,tall,plants,dist,9,0.97
216,7,tall,plants,coll,9,0.03
217,7,heavy,bags,coll,12,0.99
218,7,heavy,bags,dist,12,0.52
219,7,heavy,lids,dist,13,0.97
220,7,heavy,lids,coll,13,0.45
221,7,tall,windows,coll,15,0.01
222,7,tall,windows,dist,15,1
223,7,big,children,dist,18,0.99
224,7,big,children,coll,18,0.03
225,7,heavy,loads,dist,24,0.98
226,7,heavy,loads,coll,24,0.99
227,7,big,waves,dist,25,0.97
228,7,big,waves,coll,25,0.01
229,7,heavy,men,dist,27,0.98
230,7,heavy,men,coll,27,0.01
231,7,heavy,trees,dist,28,1
232,7,heavy,trees,coll,28,0.43
233,7,tall,trees,coll,29,0
234,7,tall,trees,dist,29,0.98
235,7,tall,offspring,dist,32,1
236,7,tall,offspring,coll,32,0.03
237,8,big,houses,dist,4,0.98
238,8,big,houses,coll,4,0.02
239,8,tall,buildings,coll,5,0.02
240,8,tall,buildings,dist,5,0.98
241,8,tall,windows,dist,6,0.97
242,8,tall,windows,coll,6,0
243,8,heavy,loads,coll,7,0.12
244,8,heavy,loads,dist,7,0.92
245,8,tall,offspring,dist,8,0.98
246,8,tall,offspring,coll,8,0.01
247,8,tall,trees,dist,10,0.99
248,8,tall,trees,coll,10,0.02
249,8,big,rooms,coll,11,0.03
250,8,big,rooms,dist,11,0.98
251,8,big,children,coll,13,0
252,8,big,children,dist,13,0.99
253,8,big,boys,dist,17,0.96
254,8,big,boys,coll,17,0.04
255,8,big,waves,dist,18,0.78
256,8,big,waves,coll,18,0.17
257,8,heavy,bags,coll,22,0.86
258,8,heavy,bags,dist,22,0.18
259,8,heavy,trees,coll,26,0.98
260,8,heavy,trees,dist,26,0.04
261,8,heavy,men,dist,28,0.97
262,8,heavy,men,coll,28,0.02
263,8,heavy,lids,coll,31,1
264,8,heavy,lids,dist,31,0.02
265,8,tall,plants,coll,32,0.04
266,8,tall,plants,dist,32,0.96
267,9,tall,trees,dist,3,0.59
268,9,tall,trees,coll,3,0.86
269,9,heavy,men,dist,6,0.11
270,9,heavy,men,coll,6,0.88
271,9,big,houses,coll,7,0.1
272,9,big,houses,dist,7,0.88
273,9,tall,plants,dist,9,0.85
274,9,tall,plants,coll,9,0.13
275,9,tall,offspring,dist,10,0.16
276,9,tall,offspring,coll,10,0.79
277,9,big,rooms,dist,11,0.14
278,9,big,rooms,coll,11,0.82
279,9,heavy,trees,coll,12,0.79
280,9,heavy,trees,dist,12,0.14
281,9,heavy,lids,coll,14,0.78
282,9,heavy,lids,dist,14,0.21
283,9,tall,buildings,dist,19,0.13
284,9,tall,buildings,coll,19,0.8
285,9,tall,windows,coll,20,0.75
286,9,tall,windows,dist,20,0.16
287,9,heavy,loads,coll,23,0.78
288,9,heavy,loads,dist,23,0.16
289,9,big,boys,coll,24,0.14
290,9,big,boys,dist,24,0.79
291,9,big,children,dist,27,0.09
292,9,big,children,coll,27,0.81
293,9,heavy,bags,dist,28,0.13
294,9,heavy,bags,coll,28,0.82
295,9,big,waves,coll,29,0.81
296,9,big,waves,dist,29,0.2
297,10,heavy,bags,coll,3,0.58
298,10,heavy,bags,dist,3,0.58
299,10,big,waves,coll,4,0.63
300,10,big,waves,dist,4,0.7
301,10,heavy,lids,dist,6,0.74
302,10,heavy,lids,coll,6,0.77
303,10,heavy,loads,dist,7,0.71
304,10,heavy,loads,coll,7,0.87
305,10,big,boys,dist,8,0.87
306,10,big,boys,coll,8,0.81
307,10,big,children,dist,11,0.96
308,10,big,children,coll,11,0.94
309,10,tall,offspring,dist,12,0.95
310,10,tall,offspring,coll,12,0.95
311,10,heavy,men,coll,13,0.9
312,10,heavy,men,dist,13,0.93
313,10,big,rooms,coll,14,0.68
314,10,big,rooms,dist,14,0.98
315,10,tall,trees,coll,17,0.52
316,10,tall,trees,dist,17,0.95
317,10,heavy,trees,coll,24,0.55
318,10,heavy,trees,dist,24,0.95
319,10,tall,windows,dist,26,0.99
320,10,tall,windows,coll,26,0.53
321,10,big,houses,coll,28,0.32
322,10,big,houses,dist,28,0.98
323,10,tall,plants,dist,31,0.94
324,10,tall,plants,coll,31,0.64
325,10,tall,buildings,coll,32,0.53
326,10,tall,buildings,dist,32,0.97
327,11,tall,trees,dist,3,1
328,11,tall,trees,coll,3,1
329,11,big,rooms,coll,4,1
330,11,big,rooms,dist,4,1
331,11,tall,plants,dist,8,1
332,11,tall,plants,coll,8,0.56
333,11,big,waves,coll,9,0.99
334,11,big,waves,dist,9,1
335,11,big,boys,coll,14,1
336,11,big,boys,dist,14,0.65
337,11,heavy,trees,dist,21,0.96
338,11,heavy,trees,coll,21,0.51
339,11,heavy,loads,dist,24,1
340,11,heavy,loads,coll,24,0.87
341,11,big,children,dist,26,0.83
342,11,big,children,coll,26,0.46
343,11,tall,offspring,coll,27,0
344,11,tall,offspring,dist,27,1
345,11,heavy,men,dist,29,1
346,11,heavy,men,coll,29,0
347,11,heavy,bags,dist,30,1
348,11,heavy,bags,coll,30,0.49
349,11,tall,buildings,dist,31,1
350,11,tall,buildings,coll,31,0.49
351,11,big,houses,dist,32,1
352,11,big,houses,coll,32,0
353,12,heavy,men,coll,4,0.08
354,12,heavy,men,dist,4,0.94
355,12,tall,trees,coll,5,0.09
356,12,tall,trees,dist,5,0.96
357,12,tall,plants,dist,6,0.82
358,12,tall,plants,coll,6,0.82
359,12,big,rooms,coll,7,0.07
360,12,big,rooms,dist,7,0.96
361,12,tall,windows,coll,9,0.02
362,12,tall,windows,dist,9,0.98
363,12,big,boys,dist,10,1
364,12,big,boys,coll,10,0.09
365,12,tall,offspring,dist,11,1
366,12,tall,offspring,coll,11,0
367,12,big,children,coll,13,0.01
368,12,big,children,dist,13,0.99
369,12,tall,buildings,coll,17,0.02
370,12,tall,buildings,dist,17,0.97
371,12,big,houses,coll,20,0
372,12,big,houses,dist,20,0.98
373,12,heavy,lids,dist,21,0.97
374,12,heavy,lids,coll,21,0.05
375,12,big,waves,coll,23,0.54
376,12,big,waves,dist,23,0.98
377,12,heavy,bags,coll,26,0.56
378,12,heavy,bags,dist,26,0.81
379,12,heavy,loads,coll,31,0.01
380,12,heavy,loads,dist,31,0.98
381,13,big,houses,coll,3,0
382,13,big,houses,dist,3,1
383,13,tall,plants,coll,4,0.2
384,13,tall,plants,dist,4,0.95
385,13,heavy,lids,dist,5,0.94
